Graph,Random Critical Fraction,Targeted Critical Fraction,Average Shortest Path Length,Average Clustering Coefficient,No. Connected Components
HK Nordu1997,0.5,0.14285714285714285,2.879120879120879,0.0,1
HK Netrail,0.42857142857142855,0.14285714285714285,2.1904761904761907,0.0,1
HK Abilene,0.45454545454545453,0.09090909090909091,2.690909090909091,0.0,1
HK Belnet2010,0.45454545454545453,0.09090909090909091,3.1385281385281387,0.0,1
HK Harnet,0.42857142857142855,0.09523809523809523,3.1142857142857143,0.0,1
HK Belnet2005,0.43478260869565216,0.13043478260869565,2.739130434782609,0.5833333333333333,1
HK IowaStatewideFiberMap,0.18181818181818182,0.030303030303030304,3.4242424242424243,0.0,1
HK Evolink,0.1891891891891892,0.02702702702702703,3.3933933933933935,0.0,1
HK BtAsiaPac,0.45,0.1,2.457894736842105,0.4978571428571429,1
HK Forthnet,0.20967741935483872,0.016129032258064516,3.8683236382866206,0.0,1
HK Cesnet1999,0.07692307692307693,0.15384615384615385,2.769230769230769,0.0,1
HK Reuna,0.1891891891891892,0.02702702702702703,3.3933933933933935,0.0,1
HK Cesnet1993,0.5,0.1,2.6,0.0,1
HK PionierL1,0.19444444444444445,0.05555555555555555,3.414285714285714,0.0,1
HK Garr200912,0.2222222222222222,0.018518518518518517,3.593990216631726,0.0,1
HK Geant2001,0.2962962962962963,0.037037037037037035,3.2763532763532766,0.0,1
HK Mren,0.6666666666666666,0.3333333333333333,2.1333333333333333,0.0,1
HK Peer1,0.375,0.125,2.9166666666666665,0.0,1
HK Cudi,0.11764705882352941,0.0196078431372549,3.56078431372549,0.0,1
HK VisionNet,0.125,0.041666666666666664,3.130434782608696,0.0,1
HK Grena,0.375,0.125,2.9166666666666665,0.0,1
HK Uninet,0.3076923076923077,0.15384615384615385,2.0,0.6366300366300366,1
HK Xeex,0.125,0.041666666666666664,3.130434782608696,0.0,1
HK Uninett2011,0.14492753623188406,0.014492753623188406,4.0,0.0,1
HK Funet,0.3076923076923077,0.038461538461538464,3.3015384615384615,0.0,1
HK HiberniaIreland,0.25,0.25,2.4285714285714284,0.0,1
HK BtLatinAmerica,0.11764705882352941,0.0196078431372549,3.56078431372549,0.0,1
HK Geant2009,0.4411764705882353,0.17647058823529413,2.536541889483066,0.21474946622005445,1
HK Nordu2010,0.4444444444444444,0.1111111111111111,3.0,0.0,1
HK Psinet,0.125,0.041666666666666664,3.130434782608696,0.0,1
HK Roedunet,0.09523809523809523,0.023809523809523808,3.5389082462253194,0.0,1
HK Gambia,0.32142857142857145,0.03571428571428571,3.365079365079365,0.0,1
HK Navigata,0.07692307692307693,0.15384615384615385,2.769230769230769,0.0,1
HK KentmanJan2011,0.18421052631578946,0.05263157894736842,3.3741109530583215,0.0,1
HK Garr201008,0.18181818181818182,0.01818181818181818,3.632323232323232,0.0,1
HK Jgn2Plus,0.4444444444444444,0.1111111111111111,3.0,0.0,1
HK Renater2008,0.18181818181818182,0.030303030303030304,3.4242424242424243,0.0,1
HK Garr201102,0.17543859649122806,0.017543859649122806,3.7205513784461153,0.0,1
HK Marwan,0.375,0.125,2.9166666666666665,0.0,1
HK Quest,0.5,0.2,2.136842105263158,0.3713095238095238,1
HK Dataxchange,0.6666666666666666,0.3333333333333333,1.4666666666666666,0.8277777777777778,1
HK Sanren,0.42857142857142855,0.14285714285714285,2.1904761904761907,0.0,1
HK Garr200909,0.18181818181818182,0.01818181818181818,3.632323232323232,0.0,1
HK AsnetAm,0.15384615384615385,0.015384615384615385,3.8923076923076922,0.0,1
HK Xspedius,0.20588235294117646,0.058823529411764705,3.4028520499108734,0.0,1
HK Globalcenter,0.5555555555555556,0.3333333333333333,1.4722222222222223,0.8002645502645502,1
HK VtlWavenet2011,0.3695652173913043,0.010869565217391304,4.209030100334449,0.0,1
HK Iris,0.11764705882352941,0.0196078431372549,3.56078431372549,0.0,1
HK GtsSlovakia,0.2,0.02857142857142857,3.381512605042017,0.0,1
HK Integra,0.2962962962962963,0.037037037037037035,3.2763532763532766,0.0,1
HK Carnet,0.06818181818181818,0.045454545454545456,3.5845665961945032,0.0,1
HK Geant2012,0.3,0.175,2.6166666666666667,0.35416056166056165,1
HK Bbnplanet,0.2962962962962963,0.037037037037037035,3.2763532763532766,0.0,1
HK Belnet2008,0.42857142857142855,0.09523809523809523,3.1142857142857143,0.0,1
HK Renater2001,0.125,0.041666666666666664,3.130434782608696,0.0,1
HK HiberniaGlobal,0.18181818181818182,0.01818181818181818,3.632323232323232,0.0,1
HK Garr201201,0.21311475409836064,0.01639344262295082,3.8491803278688526,0.0,1
HK Layer42,0.6666666666666666,0.3333333333333333,2.1333333333333333,0.0,1
HK PionierL3,0.18421052631578946,0.05263157894736842,3.3741109530583215,0.0,1
HK Telecomserbia,0.6666666666666666,0.3333333333333333,2.1333333333333333,0.0,1
HK GtsRomania,0.42857142857142855,0.09523809523809523,3.1142857142857143,0.0,1
HK Uran,0.125,0.041666666666666664,3.130434782608696,0.0,1
HK HurricaneElectric,0.5,0.125,2.5543478260869565,0.5126322751322752,1
HK Bandcon,0.45454545454545453,0.09090909090909091,3.1385281385281387,0.0,1
HK Interoute,0.18181818181818182,0.00909090909090909,4.3736447039199335,0.0,1
HK Garr199901,0.375,0.125,2.9166666666666665,0.0,1
HK Spiralight,0.3333333333333333,0.13333333333333333,2.876190476190476,0.0,1
HK Heanet,0.5714285714285714,0.14285714285714285,1.6666666666666667,0.7571428571428571,1
HK Highwinds,0.5,0.3888888888888889,1.8431372549019607,0.4280830280830281,1
HK Agis,0.32,0.04,3.2466666666666666,0.0,1
